Rows: 160500 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (36): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (14): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (3): data.srp, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 76886 coletado 
Endpoint 76887 coletado 
Endpoint 76888 coletado 
Endpoint 76889 coletado 
Endpoint 76890 coletado 
Endpoint 76891 coletado 
Endpoint 76892 coletado 
Endpoint 76893 coletado 
Endpoint 76894 coletado 
Endpoint 76895 coletado 
Endpoint 76896 coletado 
Endpoint 76897 coletado 
Endpoint 76898 coletado 
Endpoint 76899 coletado 
Endpoint 76900 coletado 
Endpoint 76901 coletado 
Endpoint 76902 coletado 
Endpoint 76903 coletado 
Endpoint 76904 coletado 
Endpoint 76905 coletado 
Endpoint 76906 coletado 
Endpoint 76907 coletado 
Endpoint 76908 coletado 
Endpoint 76909 coletado 
Endpoint 76910 coletado 
Endpoint 76911 coletado 
Endpoint 76912 coletado 
Endpoint 76913 coletado 
Endpoint 76914 coletado 
Endpoint 76915 coletado 
Endpoint 76916 coletado 
Endpoint 76917 coletado 
Endpoint 76918 coletado 
Endpoint 76919 coletado 
Endpoint 76920 coletado 
Endpoint 76921 coletado 
Endpoint 76922 coletado 
Endpoint 76923 coletado 
Endpoint 76924 coletado 
Endpoint 76925 coletado 
Endpoint 76926 coletado 
Endpoint 76927 coletado 
Endpoint 76928 coletado 
Endpoint 76929 coletado 
Endpoint 76930 coletado 
Endpoint 76931 coletado 
Endpoint 76932 coletado 
Endpoint 76933 coletado 
Endpoint 76934 coletado 
Endpoint 76935 coletado 
Endpoint 76936 coletado 
Endpoint 76937 coletado 
Endpoint 76938 coletado 
Endpoint 76939 coletado 
Endpoint 76940 coletado 
Endpoint 76941 coletado 
Endpoint 76942 coletado 
Endpoint 76943 coletado 
Endpoint 76944 coletado 
Endpoint 76945 coletado 
Endpoint 76946 coletado 
Endpoint 76947 coletado 
Endpoint 76948 coletado 
Endpoint 76949 coletado 
Endpoint 76950 coletado 
Endpoint 76951 coletado 
Endpoint 76952 coletado 
Endpoint 76953 coletado 
Endpoint 76954 coletado 
Endpoint 76955 coletado 
Endpoint 76956 coletado 
Endpoint 76957 coletado 
Endpoint 76958 coletado 
Endpoint 76959 coletado 
Endpoint 76960 coletado 
Endpoint 76961 coletado 
Endpoint 76962 coletado 
Endpoint 76963 coletado 
Endpoint 76964 coletado 
Endpoint 76965 coletado 
Endpoint 76966 coletado 
Endpoint 76967 coletado 
Endpoint 76968 coletado 
Endpoint 76969 coletado 
Endpoint 76970 coletado 
Endpoint 76971 coletado 
Endpoint 76972 coletado 
Endpoint 76973 coletado 
Endpoint 76974 coletado 
Endpoint 76975 coletado 
Endpoint 76976 coletado 
Endpoint 76977 coletado 
Endpoint 76978 coletado 
Endpoint 76979 coletado 
Endpoint 76980 coletado 
Endpoint 76981 coletado 
Endpoint 76982 coletado 
Endpoint 76983 coletado 
Endpoint 76984 coletado 
Endpoint 76985 coletado 
Endpoint 76986 coletado 
Endpoint 76987 coletado 
Endpoint 76988 coletado 
Endpoint 76989 coletado 
Endpoint 76990 coletado 
Endpoint 76991 coletado 
Endpoint 76992 coletado 
Endpoint 76993 coletado 
Endpoint 76994 coletado 
Endpoint 76995 coletado 
Endpoint 76996 coletado 
Endpoint 76997 coletado 
Endpoint 76998 coletado 
Endpoint 76999 coletado 
Salvo o lote até o endpoint número: 77000 

Lotes restantes: 84 

Endpoint 77000 coletado 
Endpoint 77001 coletado 
Endpoint 77002 coletado 
Endpoint 77003 coletado 
Endpoint 77004 coletado 
Endpoint 77005 coletado 
Endpoint 77006 coletado 
Endpoint 77007 coletado 
Endpoint 77008 coletado 
Endpoint 77009 coletado 
Endpoint 77010 coletado 
Endpoint 77011 coletado 
Endpoint 77012 coletado 
Endpoint 77013 coletado 
Endpoint 77014 coletado 
Endpoint 77015 coletado 
Endpoint 77016 coletado 
Endpoint 77017 coletado 
Endpoint 77018 coletado 
Endpoint 77019 coletado 
Endpoint 77020 coletado 
Endpoint 77021 coletado 
Endpoint 77022 coletado 
Endpoint 77023 coletado 
Endpoint 77024 coletado 
Endpoint 77025 coletado 
Endpoint 77026 coletado 
Endpoint 77027 coletado 
Endpoint 77028 coletado 
Endpoint 77029 coletado 
Endpoint 77030 coletado 
Endpoint 77031 coletado 
Endpoint 77032 coletado 
Endpoint 77033 coletado 
Endpoint 77034 coletado 
Endpoint 77035 coletado 
Endpoint 77036 coletado 
Endpoint 77037 coletado 
Endpoint 77038 coletado 
Endpoint 77039 coletado 
Endpoint 77040 coletado 
Endpoint 77041 coletado 
Endpoint 77042 coletado 
Endpoint 77043 coletado 
Endpoint 77044 coletado 
Endpoint 77045 coletado 
Endpoint 77046 coletado 
Endpoint 77047 coletado 
Endpoint 77048 coletado 
Endpoint 77049 coletado 
Endpoint 77050 coletado 
Endpoint 77051 coletado 
Endpoint 77052 coletado 
Endpoint 77053 coletado 
Endpoint 77054 coletado 
Endpoint 77055 coletado 
Endpoint 77056 coletado 
Endpoint 77057 coletado 
Endpoint 77058 coletado 
Endpoint 77059 coletado 
Endpoint 77060 coletado 
Endpoint 77061 coletado 
Endpoint 77062 coletado 
Endpoint 77063 coletado 
Endpoint 77064 coletado 
Endpoint 77065 coletado 
Endpoint 77066 coletado 
Endpoint 77067 coletado 
Endpoint 77068 coletado 
Endpoint 77069 coletado 
Endpoint 77070 coletado 
Endpoint 77071 coletado 
Endpoint 77072 coletado 
Endpoint 77073 coletado 
Endpoint 77074 coletado 
Endpoint 77075 coletado 
Endpoint 77076 coletado 
Endpoint 77077 coletado 
Endpoint 77078 coletado 
Endpoint 77079 coletado 
Endpoint 77080 coletado 
Endpoint 77081 coletado 
Endpoint 77082 coletado 
Endpoint 77083 coletado 
Endpoint 77084 coletado 
Endpoint 77085 coletado 
Endpoint 77086 coletado 
Endpoint 77087 coletado 
Endpoint 77088 coletado 
Endpoint 77089 coletado 
Endpoint 77090 coletado 
Endpoint 77091 coletado 
Endpoint 77092 coletado 
Endpoint 77093 coletado 
Endpoint 77094 coletado 
Endpoint 77095 coletado 
Endpoint 77096 coletado 
Endpoint 77097 coletado 
Endpoint 77098 coletado 
Endpoint 77099 coletado 
Endpoint 77100 coletado 
Endpoint 77101 coletado 
Endpoint 77102 coletado 
Endpoint 77103 coletado 
Endpoint 77104 coletado 
Endpoint 77105 coletado 
Endpoint 77106 coletado 
Endpoint 77107 coletado 
Endpoint 77108 coletado 
Endpoint 77109 coletado 
Endpoint 77110 coletado 
Endpoint 77111 coletado 
Endpoint 77112 coletado 
Endpoint 77113 coletado 
Endpoint 77114 coletado 
Endpoint 77115 coletado 
Endpoint 77116 coletado 
Endpoint 77117 coletado 
Endpoint 77118 coletado 
Endpoint 77119 coletado 
Endpoint 77120 coletado 
Endpoint 77121 coletado 
Endpoint 77122 coletado 
Endpoint 77123 coletado 
Endpoint 77124 coletado 
Endpoint 77125 coletado 
Endpoint 77126 coletado 
Endpoint 77127 coletado 
Endpoint 77128 coletado 
Endpoint 77129 coletado 
Endpoint 77130 coletado 
Endpoint 77131 coletado 
Endpoint 77132 coletado 
Endpoint 77133 coletado 
Endpoint 77134 coletado 
Endpoint 77135 coletado 
Endpoint 77136 coletado 
Endpoint 77137 coletado 
Endpoint 77138 coletado 
Endpoint 77139 coletado 
Endpoint 77140 coletado 
Endpoint 77141 coletado 
Endpoint 77142 coletado 
Endpoint 77143 coletado 
Endpoint 77144 coletado 
Endpoint 77145 coletado 
Endpoint 77146 coletado 
Endpoint 77147 coletado 
Endpoint 77148 coletado 
Endpoint 77149 coletado 
Endpoint 77150 coletado 
Endpoint 77151 coletado 
Endpoint 77152 coletado 
Endpoint 77153 coletado 
Endpoint 77154 coletado 
Endpoint 77155 coletado 
Endpoint 77156 coletado 
Endpoint 77157 coletado 
Endpoint 77158 coletado 
Endpoint 77159 coletado 
Endpoint 77160 coletado 
Endpoint 77161 coletado 
Endpoint 77162 coletado 
Endpoint 77163 coletado 
Endpoint 77164 coletado 
Endpoint 77165 coletado 
Endpoint 77166 coletado 
Endpoint 77167 coletado 
Endpoint 77168 coletado 
Endpoint 77169 coletado 
Endpoint 77170 coletado 
Endpoint 77171 coletado 
Endpoint 77172 coletado 
Endpoint 77173 coletado 
Endpoint 77174 coletado 
Endpoint 77175 coletado 
Endpoint 77176 coletado 
Endpoint 77177 coletado 
Endpoint 77178 coletado 
Endpoint 77179 coletado 
Endpoint 77180 coletado 
Endpoint 77181 coletado 
Endpoint 77182 coletado 
Endpoint 77183 coletado 
Endpoint 77184 coletado 
Endpoint 77185 coletado 
Endpoint 77186 coletado 
Endpoint 77187 coletado 
Endpoint 77188 coletado 
Endpoint 77189 coletado 
Endpoint 77190 coletado 
Endpoint 77191 coletado 
Endpoint 77192 coletado 
Endpoint 77193 coletado 
Endpoint 77194 coletado 
Endpoint 77195 coletado 
Endpoint 77196 coletado 
Endpoint 77197 coletado 
Endpoint 77198 coletado 
Endpoint 77199 coletado 
Endpoint 77200 coletado 
Endpoint 77201 coletado 
Endpoint 77202 coletado 
Endpoint 77203 coletado 
Endpoint 77204 coletado 
Endpoint 77205 coletado 
Endpoint 77206 coletado 
Endpoint 77207 coletado 
Endpoint 77208 coletado 
Endpoint 77209 coletado 
Endpoint 77210 coletado 
Endpoint 77211 coletado 
Endpoint 77212 coletado 
Endpoint 77213 coletado 
Endpoint 77214 coletado 
Endpoint 77215 coletado 
Endpoint 77216 coletado 
Endpoint 77217 coletado 
Endpoint 77218 coletado 
Endpoint 77219 coletado 
Endpoint 77220 coletado 
Endpoint 77221 coletado 
Endpoint 77222 coletado 
Endpoint 77223 coletado 
Endpoint 77224 coletado 
Endpoint 77225 coletado 
Endpoint 77226 coletado 
Endpoint 77227 coletado 
Endpoint 77228 coletado 
Endpoint 77229 coletado 
Endpoint 77230 coletado 
Endpoint 77231 coletado 
Endpoint 77232 coletado 
Endpoint 77233 coletado 
Endpoint 77234 coletado 
Endpoint 77235 coletado 
Endpoint 77236 coletado 
Endpoint 77237 coletado 
Endpoint 77238 coletado 
Endpoint 77239 coletado 
Endpoint 77240 coletado 
Endpoint 77241 coletado 
Endpoint 77242 coletado 
Endpoint 77243 coletado 
Endpoint 77244 coletado 
Endpoint 77245 coletado 
Endpoint 77246 coletado 
Endpoint 77247 coletado 
Endpoint 77248 coletado 
Endpoint 77249 coletado 
Endpoint 77250 coletado 
Endpoint 77251 coletado 
Endpoint 77252 coletado 
Endpoint 77253 coletado 
Endpoint 77254 coletado 
Endpoint 77255 coletado 
Endpoint 77256 coletado 
Endpoint 77257 coletado 
Endpoint 77258 coletado 
Endpoint 77259 coletado 
Endpoint 77260 coletado 
Endpoint 77261 coletado 
Endpoint 77262 coletado 
Endpoint 77263 coletado 
Endpoint 77264 coletado 
Endpoint 77265 coletado 
Endpoint 77266 coletado 
Endpoint 77267 coletado 
Endpoint 77268 coletado 
Endpoint 77269 coletado 
Endpoint 77270 coletado 
Endpoint 77271 coletado 
Endpoint 77272 coletado 
Endpoint 77273 coletado 
Endpoint 77274 coletado 
Endpoint 77275 coletado 
Endpoint 77276 coletado 
Endpoint 77277 coletado 
Endpoint 77278 coletado 
Endpoint 77279 coletado 
Endpoint 77280 coletado 
Endpoint 77281 coletado 
Endpoint 77282 coletado 
Endpoint 77283 coletado 
Endpoint 77284 coletado 
Endpoint 77285 coletado 
Endpoint 77286 coletado 
Endpoint 77287 coletado 
Endpoint 77288 coletado 
Endpoint 77289 coletado 
Endpoint 77290 coletado 
Endpoint 77291 coletado 
Endpoint 77292 coletado 
Endpoint 77293 coletado 
Endpoint 77294 coletado 
Endpoint 77295 coletado 
Endpoint 77296 coletado 
Endpoint 77297 coletado 
Endpoint 77298 coletado 
Endpoint 77299 coletado 
Endpoint 77300 coletado 
Endpoint 77301 coletado 
Endpoint 77302 coletado 
Endpoint 77303 coletado 
Endpoint 77304 coletado 
Endpoint 77305 coletado 
Endpoint 77306 coletado 
Endpoint 77307 coletado 
Endpoint 77308 coletado 
Endpoint 77309 coletado 
Endpoint 77310 coletado 
Endpoint 77311 coletado 
Endpoint 77312 coletado 
Endpoint 77313 coletado 
Endpoint 77314 coletado 
Endpoint 77315 coletado 
Endpoint 77316 coletado 
Endpoint 77317 coletado 
Endpoint 77318 coletado 
Endpoint 77319 coletado 
Endpoint 77320 coletado 
Endpoint 77321 coletado 
Endpoint 77322 coletado 
Endpoint 77323 coletado 
Endpoint 77324 coletado 
Endpoint 77325 coletado 
Endpoint 77326 coletado 
Endpoint 77327 coletado 
Endpoint 77328 coletado 
Endpoint 77329 coletado 
Endpoint 77330 coletado 
Endpoint 77331 coletado 
Endpoint 77332 coletado 
Endpoint 77333 coletado 
Endpoint 77334 coletado 
Endpoint 77335 coletado 
Endpoint 77336 coletado 
Endpoint 77337 coletado 
Endpoint 77338 coletado 
Endpoint 77339 coletado 
Endpoint 77340 coletado 
Endpoint 77341 coletado 
Endpoint 77342 coletado 
Endpoint 77343 coletado 
Endpoint 77344 coletado 
Endpoint 77345 coletado 
Endpoint 77346 coletado 
Endpoint 77347 coletado 
Endpoint 77348 coletado 
Endpoint 77349 coletado 
Endpoint 77350 coletado 
Endpoint 77351 coletado 
Endpoint 77352 coletado 
Endpoint 77353 coletado 
Endpoint 77354 coletado 
Endpoint 77355 coletado 
Endpoint 77356 coletado 
Endpoint 77357 coletado 
Endpoint 77358 coletado 
Endpoint 77359 coletado 
Endpoint 77360 coletado 
Endpoint 77361 coletado 
Endpoint 77362 coletado 
Endpoint 77363 coletado 
Endpoint 77364 coletado 
Endpoint 77365 coletado 
Endpoint 77366 coletado 
Endpoint 77367 coletado 
Endpoint 77368 coletado 
Endpoint 77369 coletado 
Endpoint 77370 coletado 
Endpoint 77371 coletado 
Endpoint 77372 coletado 
Endpoint 77373 coletado 
Endpoint 77374 coletado 
Endpoint 77375 coletado 
Endpoint 77376 coletado 
Endpoint 77377 coletado 
Endpoint 77378 coletado 
Endpoint 77379 coletado 
Endpoint 77380 coletado 
Endpoint 77381 coletado 
Endpoint 77382 coletado 
Endpoint 77383 coletado 
Endpoint 77384 coletado 
Endpoint 77385 coletado 
Endpoint 77386 coletado 
Endpoint 77387 coletado 
Endpoint 77388 coletado 
Endpoint 77389 coletado 
Endpoint 77390 coletado 
Endpoint 77391 coletado 
Endpoint 77392 coletado 
Endpoint 77393 coletado 
Endpoint 77394 coletado 
Endpoint 77395 coletado 
Endpoint 77396 coletado 
Endpoint 77397 coletado 
Endpoint 77398 coletado 
Endpoint 77399 coletado 
Endpoint 77400 coletado 
Endpoint 77401 coletado 
Endpoint 77402 coletado 
Endpoint 77403 coletado 
Endpoint 77404 coletado 
Endpoint 77405 coletado 
Endpoint 77406 coletado 
Endpoint 77407 coletado 
Endpoint 77408 coletado 
Endpoint 77409 coletado 
Endpoint 77410 coletado 
Endpoint 77411 coletado 
Endpoint 77412 coletado 
Endpoint 77413 coletado 
Endpoint 77414 coletado 
Endpoint 77415 coletado 
Endpoint 77416 coletado 
Endpoint 77417 coletado 
Endpoint 77418 coletado 
Endpoint 77419 coletado 
Endpoint 77420 coletado 
Endpoint 77421 coletado 
Endpoint 77422 coletado 
Endpoint 77423 coletado 
Endpoint 77424 coletado 
Endpoint 77425 coletado 
Endpoint 77426 coletado 
Endpoint 77427 coletado 
Endpoint 77428 coletado 
Endpoint 77429 coletado 
Endpoint 77430 coletado 
Endpoint 77431 coletado 
Endpoint 77432 coletado 
Endpoint 77433 coletado 
Endpoint 77434 coletado 
Endpoint 77435 coletado 
Endpoint 77436 coletado 
Endpoint 77437 coletado 
Endpoint 77438 coletado 
Endpoint 77439 coletado 
Endpoint 77440 coletado 
Endpoint 77441 coletado 
Endpoint 77442 coletado 
Endpoint 77443 coletado 
Endpoint 77444 coletado 
Endpoint 77445 coletado 
Endpoint 77446 coletado 
Endpoint 77447 coletado 
Endpoint 77448 coletado 
Endpoint 77449 coletado 
Endpoint 77450 coletado 
Endpoint 77451 coletado 
Endpoint 77452 coletado 
Endpoint 77453 coletado 
Endpoint 77454 coletado 
Endpoint 77455 coletado 
Endpoint 77456 coletado 
Endpoint 77457 coletado 
Endpoint 77458 coletado 
Endpoint 77459 coletado 
Endpoint 77460 coletado 
Endpoint 77461 coletado 
Endpoint 77462 coletado 
Endpoint 77463 coletado 
Endpoint 77464 coletado 
Endpoint 77465 coletado 
Endpoint 77466 coletado 
Endpoint 77467 coletado 
Endpoint 77468 coletado 
Endpoint 77469 coletado 
Endpoint 77470 coletado 
Endpoint 77471 coletado 
Endpoint 77472 coletado 
Endpoint 77473 coletado 
Endpoint 77474 coletado 
Endpoint 77475 coletado 
Endpoint 77476 coletado 
Endpoint 77477 coletado 
Endpoint 77478 coletado 
Endpoint 77479 coletado 
Endpoint 77480 coletado 
Endpoint 77481 coletado 
Endpoint 77482 coletado 
Endpoint 77483 coletado 
Endpoint 77484 coletado 
Endpoint 77485 coletado 
Endpoint 77486 coletado 
Endpoint 77487 coletado 
Endpoint 77488 coletado 
Endpoint 77489 coletado 
Endpoint 77490 coletado 
Endpoint 77491 coletado 
Endpoint 77492 coletado 
Endpoint 77493 coletado 
Endpoint 77494 coletado 
Endpoint 77495 coletado 
Endpoint 77496 coletado 
Endpoint 77497 coletado 
Endpoint 77498 coletado 
Endpoint 77499 coletado 
Endpoint 77500 coletado 
Endpoint 77501 coletado 
Endpoint 77502 coletado 
Endpoint 77503 coletado 
Endpoint 77504 coletado 
Endpoint 77505 coletado 
Endpoint 77506 coletado 
Endpoint 77507 coletado 
Endpoint 77508 coletado 
Endpoint 77509 coletado 
Endpoint 77510 coletado 
Endpoint 77511 coletado 
Endpoint 77512 coletado 
Endpoint 77513 coletado 
Endpoint 77514 coletado 
Endpoint 77515 coletado 
Endpoint 77516 coletado 
Endpoint 77517 coletado 
Endpoint 77518 coletado 
Endpoint 77519 coletado 
Endpoint 77520 coletado 
Endpoint 77521 coletado 
Endpoint 77522 coletado 
Endpoint 77523 coletado 
Endpoint 77524 coletado 
Endpoint 77525 coletado 
Endpoint 77526 coletado 
Endpoint 77527 coletado 
Endpoint 77528 coletado 
Endpoint 77529 coletado 
Endpoint 77530 coletado 
Endpoint 77531 coletado 
Endpoint 77532 coletado 
Endpoint 77533 coletado 
Endpoint 77534 coletado 
Endpoint 77535 coletado 
Endpoint 77536 coletado 
Endpoint 77537 coletado 
Endpoint 77538 coletado 
Endpoint 77539 coletado 
Endpoint 77540 coletado 
Endpoint 77541 coletado 
Endpoint 77542 coletado 
Endpoint 77543 coletado 
Endpoint 77544 coletado 
Endpoint 77545 coletado 
Endpoint 77546 coletado 
Endpoint 77547 coletado 
Endpoint 77548 coletado 
Endpoint 77549 coletado 
Endpoint 77550 coletado 
Endpoint 77551 coletado 
Endpoint 77552 coletado 
Endpoint 77553 coletado 
Endpoint 77554 coletado 
Endpoint 77555 coletado 
Endpoint 77556 coletado 
Endpoint 77557 coletado 
Endpoint 77558 coletado 
Endpoint 77559 coletado 
Endpoint 77560 coletado 
Endpoint 77561 coletado 
Endpoint 77562 coletado 
Endpoint 77563 coletado 
Endpoint 77564 coletado 
Endpoint 77565 coletado 
Endpoint 77566 coletado 
Endpoint 77567 coletado 
Endpoint 77568 coletado 
Endpoint 77569 coletado 
Endpoint 77570 coletado 
Endpoint 77571 coletado 
Endpoint 77572 coletado 
Endpoint 77573 coletado 
Endpoint 77574 coletado 
Endpoint 77575 coletado 
Endpoint 77576 coletado 
Endpoint 77577 coletado 
Endpoint 77578 coletado 
Endpoint 77579 coletado 
Endpoint 77580 coletado 
Endpoint 77581 coletado 
Endpoint 77582 coletado 
Endpoint 77583 coletado 
Endpoint 77584 coletado 
Endpoint 77585 coletado 
Endpoint 77586 coletado 
Endpoint 77587 coletado 
Endpoint 77588 coletado 
Endpoint 77589 coletado 
Endpoint 77590 coletado 
Endpoint 77591 coletado 
Endpoint 77592 coletado 
Endpoint 77593 coletado 
Endpoint 77594 coletado 
Endpoint 77595 coletado 
Endpoint 77596 coletado 
Endpoint 77597 coletado 
Endpoint 77598 coletado 
Endpoint 77599 coletado 
Endpoint 77600 coletado 
Endpoint 77601 coletado 
Endpoint 77602 coletado 
Endpoint 77603 coletado 
Endpoint 77604 coletado 
Endpoint 77605 coletado 
Endpoint 77606 coletado 
Endpoint 77607 coletado 
Endpoint 77608 coletado 
Endpoint 77609 coletado 
Endpoint 77610 coletado 
Endpoint 77611 coletado 
Endpoint 77612 coletado 
Endpoint 77613 coletado 
Endpoint 77614 coletado 
Endpoint 77615 coletado 
Endpoint 77616 coletado 
Endpoint 77617 coletado 
Endpoint 77618 coletado 
Endpoint 77619 coletado 
Endpoint 77620 coletado 
Endpoint 77621 coletado 
Endpoint 77622 coletado 
Endpoint 77623 coletado 
Endpoint 77624 coletado 
Endpoint 77625 coletado 
Endpoint 77626 coletado 
Endpoint 77627 coletado 
Endpoint 77628 coletado 
Endpoint 77629 coletado 
Endpoint 77630 coletado 
Endpoint 77631 coletado 
Endpoint 77632 coletado 
Endpoint 77633 coletado 
Endpoint 77634 coletado 
Endpoint 77635 coletado 
Endpoint 77636 coletado 
Endpoint 77637 coletado 
Endpoint 77638 coletado 
Endpoint 77639 coletado 
Endpoint 77640 coletado 
Endpoint 77641 coletado 
Endpoint 77642 coletado 
Endpoint 77643 coletado 
Endpoint 77644 coletado 
Endpoint 77645 coletado 
Endpoint 77646 coletado 
Endpoint 77647 coletado 
Endpoint 77648 coletado 
Endpoint 77649 coletado 
Endpoint 77650 coletado 
Endpoint 77651 coletado 
Endpoint 77652 coletado 
Endpoint 77653 coletado 
Endpoint 77654 coletado 
Endpoint 77655 coletado 
Endpoint 77656 coletado 
Endpoint 77657 coletado 
Endpoint 77658 coletado 
Endpoint 77659 coletado 
Endpoint 77660 coletado 
Endpoint 77661 coletado 
Endpoint 77662 coletado 
Endpoint 77663 coletado 
Endpoint 77664 coletado 
Endpoint 77665 coletado 
Endpoint 77666 coletado 
Endpoint 77667 coletado 
Endpoint 77668 coletado 
Endpoint 77669 coletado 
Endpoint 77670 coletado 
Endpoint 77671 coletado 
Endpoint 77672 coletado 
Endpoint 77673 coletado 
Endpoint 77674 coletado 
Endpoint 77675 coletado 
Endpoint 77676 coletado 
Endpoint 77677 coletado 
Endpoint 77678 coletado 
Endpoint 77679 coletado 
Endpoint 77680 coletado 
Endpoint 77681 coletado 
Endpoint 77682 coletado 
Endpoint 77683 coletado 
Endpoint 77684 coletado 
Endpoint 77685 coletado 
Endpoint 77686 coletado 
Endpoint 77687 coletado 
Endpoint 77688 coletado 
Endpoint 77689 coletado 
Endpoint 77690 coletado 
Endpoint 77691 coletado 
Endpoint 77692 coletado 
Endpoint 77693 coletado 
Endpoint 77694 coletado 
Endpoint 77695 coletado 
Endpoint 77696 coletado 
Endpoint 77697 coletado 
Endpoint 77698 coletado 
Endpoint 77699 coletado 
Endpoint 77700 coletado 
Endpoint 77701 coletado 
Endpoint 77702 coletado 
Endpoint 77703 coletado 
Endpoint 77704 coletado 
Endpoint 77705 coletado 
Endpoint 77706 coletado 
Endpoint 77707 coletado 
Endpoint 77708 coletado 
Endpoint 77709 coletado 
Endpoint 77710 coletado 
Endpoint 77711 coletado 
Endpoint 77712 coletado 
Endpoint 77713 coletado 
Endpoint 77714 coletado 
Endpoint 77715 coletado 
Endpoint 77716 coletado 
Endpoint 77717 coletado 
Endpoint 77718 coletado 
Endpoint 77719 coletado 
Endpoint 77720 coletado 
Endpoint 77721 coletado 
Endpoint 77722 coletado 
Endpoint 77723 coletado 
Endpoint 77724 coletado 
Endpoint 77725 coletado 
Endpoint 77726 coletado 
Endpoint 77727 coletado 
Endpoint 77728 coletado 
Endpoint 77729 coletado 
Endpoint 77730 coletado 
Endpoint 77731 coletado 
Endpoint 77732 coletado 
Endpoint 77733 coletado 
Endpoint 77734 coletado 
Endpoint 77735 coletado 
Endpoint 77736 coletado 
Endpoint 77737 coletado 
Endpoint 77738 coletado 
Endpoint 77739 coletado 
Endpoint 77740 coletado 
Endpoint 77741 coletado 
Endpoint 77742 coletado 
Endpoint 77743 coletado 
Endpoint 77744 coletado 
Endpoint 77745 coletado 
Endpoint 77746 coletado 
Endpoint 77747 coletado 
Endpoint 77748 coletado 
Endpoint 77749 coletado 
Endpoint 77750 coletado 
Endpoint 77751 coletado 
Endpoint 77752 coletado 
Endpoint 77753 coletado 
Endpoint 77754 coletado 
Endpoint 77755 coletado 
Endpoint 77756 coletado 
Endpoint 77757 coletado 
Endpoint 77758 coletado 
Endpoint 77759 coletado 
Endpoint 77760 coletado 
Endpoint 77761 coletado 
Endpoint 77762 coletado 
Endpoint 77763 coletado 
Endpoint 77764 coletado 
Endpoint 77765 coletado 
Endpoint 77766 coletado 
Endpoint 77767 coletado 
Endpoint 77768 coletado 
Endpoint 77769 coletado 
Endpoint 77770 coletado 
Endpoint 77771 coletado 
Endpoint 77772 coletado 
Endpoint 77773 coletado 
Endpoint 77774 coletado 
Endpoint 77775 coletado 
Endpoint 77776 coletado 
Endpoint 77777 coletado 
Endpoint 77778 coletado 
Endpoint 77779 coletado 
Endpoint 77780 coletado 
Endpoint 77781 coletado 
Endpoint 77782 coletado 
Endpoint 77783 coletado 
Endpoint 77784 coletado 
Endpoint 77785 coletado 
Endpoint 77786 coletado 
Endpoint 77787 coletado 
Endpoint 77788 coletado 
Endpoint 77789 coletado 
Endpoint 77790 coletado 
Endpoint 77791 coletado 
Endpoint 77792 coletado 
Endpoint 77793 coletado 
Endpoint 77794 coletado 
Endpoint 77795 coletado 
Endpoint 77796 coletado 
Endpoint 77797 coletado 
Endpoint 77798 coletado 
Endpoint 77799 coletado 
Endpoint 77800 coletado 
Endpoint 77801 coletado 
Endpoint 77802 coletado 
Endpoint 77803 coletado 
Endpoint 77804 coletado 
Endpoint 77805 coletado 
Endpoint 77806 coletado 
Endpoint 77807 coletado 
Endpoint 77808 coletado 
Endpoint 77809 coletado 
Endpoint 77810 coletado 
Endpoint 77811 coletado 
Endpoint 77812 coletado 
Endpoint 77813 coletado 
Endpoint 77814 coletado 
Endpoint 77815 coletado 
Endpoint 77816 coletado 
Endpoint 77817 coletado 
Endpoint 77818 coletado 
Endpoint 77819 coletado 
Endpoint 77820 coletado 
Endpoint 77821 coletado 
Endpoint 77822 coletado 
Endpoint 77823 coletado 
Endpoint 77824 coletado 
Endpoint 77825 coletado 
Endpoint 77826 coletado 
Endpoint 77827 coletado 
Endpoint 77828 coletado 
Endpoint 77829 coletado 
Endpoint 77830 coletado 
Endpoint 77831 coletado 
Endpoint 77832 coletado 
Endpoint 77833 coletado 
Endpoint 77834 coletado 
Endpoint 77835 coletado 
Endpoint 77836 coletado 
Endpoint 77837 coletado 
Endpoint 77838 coletado 
Endpoint 77839 coletado 
Endpoint 77840 coletado 
Endpoint 77841 coletado 
Endpoint 77842 coletado 
Endpoint 77843 coletado 
Endpoint 77844 coletado 
Endpoint 77845 coletado 
Endpoint 77846 coletado 
Endpoint 77847 coletado 
Endpoint 77848 coletado 
Endpoint 77849 coletado 
Endpoint 77850 coletado 
Endpoint 77851 coletado 
Endpoint 77852 coletado 
Endpoint 77853 coletado 
Endpoint 77854 coletado 
Endpoint 77855 coletado 
Endpoint 77856 coletado 
Endpoint 77857 coletado 
Endpoint 77858 coletado 
Endpoint 77859 coletado 
Endpoint 77860 coletado 
Endpoint 77861 coletado 
Endpoint 77862 coletado 
Endpoint 77863 coletado 
Endpoint 77864 coletado 
